43,"XchangeKrakenOrderBookBridgeDriver","MXC-USD 03",false
44,"XchangeKrakenOrderBookBridgeDriver","MXC-USD 04",false
45,"XchangeKrakenOrderBookBridgeDriver","MXC-USD 05",false
46,"XchangeKrakenOrderBookBridgeDriver","MXC-USD 06",false
47,"XchangeKrakenOrderBookBridgeDriver","MXC-USD 07",false
48,"XchangeKrakenOrderBookBridgeDriver","MXC-USD 08",false
49,"XchangeKrakenOrderBookBridgeDriver","MXC-USD 09",false
50,"XchangeKrakenOrderBookBridgeDriver","MXC-USD 10",false
51,"XchangeKrakenOrderBookBridgeDriver","SOL-USD 01",false
52,"XchangeKrakenOrderBookBridgeDriver","SOL-USD 02",false
53,"XchangeKrakenOrderBookBridgeDriver","SOL-USD 03",false
54,"XchangeKrakenOrderBookBridgeDriver","SOL-USD 04",false
55,"XchangeKrakenOrderBookBridgeDriver","SOL-USD 05",false
56,"XchangeKrakenOrderBookBridgeDriver","SOL-USD 06",false
57,"XchangeKrakenOrderBookBridgeDriver","SOL-USD 07",false
58,"XchangeKrakenOrderBookBridgeDriver","SOL-USD 08",false
59,"XchangeKrakenOrderBookBridgeDriver","SOL-USD 09",false
60,"XchangeKrakenOrderBookBridgeDriver","SOL-USD 10",false
71,"DirectKrakenOrderBookBridgeDriver","ATOM-USD 01",true
72,"DirectKrakenOrderBookBridgeDriver","ATOM-USD 02",true
73,"DirectKrakenOrderBookBridgeDriver","ATOM-USD 03",true
74,"DirectKrakenOrderBookBridgeDriver","ATOM-USD 04",true
75,"DirectKrakenOrderBookBridgeDriver","ATOM-USD 05",true
76,"DirectKrakenOrderBookBridgeDriver","ATOM-USD 06",true
77,"DirectKrakenOrderBookBridgeDriver","ATOM-USD 07",true
78,"DirectKrakenOrderBookBridgeDriver","ATOM-USD 08",true
79,"DirectKrakenOrderBookBridgeDriver","ATOM-USD 09",true
80,"DirectKrakenOrderBookBridgeDriver","ATOM-USD 10",true
81,"DirectKrakenOrderBookBridgeDriver","BTC-USDT 01",true
82,"DirectKrakenOrderBookBridgeDriver","BTC-USDT 02",true
83,"DirectKrakenOrderBookBridgeDriver","BTC-USDT 03",true
84,"DirectKrakenOrderBookBridgeDriver","BTC-USDT 04",true
85,"DirectKrakenOrderBookBridgeDriver","BTC-USDT 05",true
86,"DirectKrakenOrderBookBridgeDriver","BTC-USDT 06",true
87,"DirectKrakenOrderBookBridgeDriver","BTC-USDT 07",true
88,"DirectKrakenOrderBookBridgeDriver","BTC-USDT 08",true
89,"DirectKrakenOrderBookBridgeDriver","BTC-USDT 09",true
90,"DirectKrakenOrderBookBridgeDriver","BTC-USDT 10",true
91,"DirectKrakenOrderBookBridgeDriver","CHR-USD 01",true
92,"DirectKrakenOrderBookBridgeDriver","CHR-USD 02",true
93,"DirectKrakenOrderBookBridgeDriver","CHR-USD 03",true
94,"DirectKrakenOrderBookBridgeDriver","CHR-USD 04",true
95,"DirectKrakenOrderBookBridgeDriver","CHR-USD 05",true
96,"DirectKrakenOrderBookBridgeDriver","CHR-USD 06",true
97,"DirectKrakenOrderBookBridgeDriver","CHR-USD 07",true
98,"DirectKrakenOrderBookBridgeDriver","CHR-USD 08",true
99,"DirectKrakenOrderBookBridgeDriver","CHR-USD 09",true
100,"DirectKrakenOrderBookBridgeDriver","CHR-USD 10",true
101,"DirectKrakenOrderBookBridgeDriver","LINK-USD 01",true
102,"DirectKrakenOrderBookBridgeDriver","LINK-USD 02",true
103,"DirectKrakenOrderBookBridgeDriver","LINK-USD 03",true
104,"DirectKrakenOrderBookBridgeDriver","LINK-USD 04",true
105,"DirectKrakenOrderBookBridgeDriver","LINK-USD 05",true
106,"DirectKrakenOrderBookBridgeDriver","LINK-USD 06",true
107,"DirectKrakenOrderBookBridgeDriver","LINK-USD 07",true
108,"DirectKrakenOrderBookBridgeDriver","LINK-USD 08",true
109,"DirectKrakenOrderBookBridgeDriver","LINK-USD 09",true
110,"DirectKrakenOrderBookBridgeDriver","LINK-USD 10",true
111,"DirectKrakenOrderBookBridgeDriver","MXC-USD 01",true
112,"DirectKrakenOrderBookBridgeDriver","MXC-USD 02",true
113,"DirectKrakenOrderBookBridgeDriver","MXC-USD 03",true
114,"DirectKrakenOrderBookBridgeDriver","MXC-USD 04",true
115,"DirectKrakenOrderBookBridgeDriver","MXC-USD 05",true
116,"DirectKrakenOrderBookBridgeDriver","MXC-USD 06",true
117,"DirectKrakenOrderBookBridgeDriver","MXC-USD 07",true
118,"DirectKrakenOrderBookBridgeDriver","MXC-USD 08",true
119,"DirectKrakenOrderBookBridgeDriver","MXC-USD 09",true
120,"DirectKrakenOrderBookBridgeDriver","MXC-USD 10",true
121,"DirectKrakenOrderBookBridgeDriver","SOL-USD 01",true
122,"DirectKrakenOrderBookBridgeDriver","SOL-USD 02",true
123,"DirectKrakenOrderBookBridgeDriver","SOL-USD 03",true
124,"DirectKrakenOrderBookBridgeDriver","SOL-USD 04",true
125,"DirectKrakenOrderBookBridgeDriver","SOL-USD 05",true
126,"DirectKrakenOrderBookBridgeDriver","SOL-USD 06",true
127,"DirectKrakenOrderBookBridgeDriver","SOL-USD 07",true
128,"DirectKrakenOrderBookBridgeDriver","SOL-USD 08",true
129,"DirectKrakenOrderBookBridgeDriver","SOL-USD 09",true
130,"DirectKrakenOrderBookBridgeDriver","SOL-USD 10",true
