35,"KrakenOrderBookBridgeDriver","LINK-USD 05",true,"kraken_bridge_orderbook_"
36,"KrakenOrderBookBridgeDriver","LINK-USD 06",true,"kraken_bridge_orderbook_"
37,"KrakenOrderBookBridgeDriver","LINK-USD 07",true,"kraken_bridge_orderbook_"
38,"KrakenOrderBookBridgeDriver","LINK-USD 08",true,"kraken_bridge_orderbook_"
39,"KrakenOrderBookBridgeDriver","LINK-USD 09",true,"kraken_bridge_orderbook_"
40,"KrakenOrderBookBridgeDriver","LINK-USD 10",true,"kraken_bridge_orderbook_"
41,"KrakenOrderBookBridgeDriver","MXC-USD 01",true,"kraken_bridge_orderbook_"
42,"KrakenOrderBookBridgeDriver","MXC-USD 02",true,"kraken_bridge_orderbook_"
43,"KrakenOrderBookBridgeDriver","MXC-USD 03",true,"kraken_bridge_orderbook_"
44,"KrakenOrderBookBridgeDriver","MXC-USD 04",true,"kraken_bridge_orderbook_"
45,"KrakenOrderBookBridgeDriver","MXC-USD 05",true,"kraken_bridge_orderbook_"
46,"KrakenOrderBookBridgeDriver","MXC-USD 06",true,"kraken_bridge_orderbook_"
47,"KrakenOrderBookBridgeDriver","MXC-USD 07",true,"kraken_bridge_orderbook_"
48,"KrakenOrderBookBridgeDriver","MXC-USD 08",true,"kraken_bridge_orderbook_"
49,"KrakenOrderBookBridgeDriver","MXC-USD 09",true,"kraken_bridge_orderbook_"
50,"KrakenOrderBookBridgeDriver","MXC-USD 10",true,"kraken_bridge_orderbook_"
51,"KrakenOrderBookBridgeDriver","SOL-USD 01",true,"kraken_bridge_orderbook_"
52,"KrakenOrderBookBridgeDriver","SOL-USD 02",true,"kraken_bridge_orderbook_"
53,"KrakenOrderBookBridgeDriver","SOL-USD 03",true,"kraken_bridge_orderbook_"
54,"KrakenOrderBookBridgeDriver","SOL-USD 04",true,"kraken_bridge_orderbook_"
55,"KrakenOrderBookBridgeDriver","SOL-USD 05",true,"kraken_bridge_orderbook_"
56,"KrakenOrderBookBridgeDriver","SOL-USD 06",true,"kraken_bridge_orderbook_"
57,"KrakenOrderBookBridgeDriver","SOL-USD 07",true,"kraken_bridge_orderbook_"
58,"KrakenOrderBookBridgeDriver","SOL-USD 08",true,"kraken_bridge_orderbook_"
59,"KrakenOrderBookBridgeDriver","SOL-USD 09",true,"kraken_bridge_orderbook_"
60,"KrakenOrderBookBridgeDriver","SOL-USD 10",true,"kraken_bridge_orderbook_"
